solution_id,DESIGNATION,SOURCE_ID,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088391489357824",5877088391489357824,1213919996,2016.0,229.1110750383694,0.15641235,-58.35551609465185,0.16555505,0.17173080747035438,0.23040609,0.74533975,6.366759,-5.054982051998318,0.23286483,-3.8707588134581075,0.25766528,-0.14847401,-0.20323785,0.00554562,-0.06776967,0.007887788,-0.05030693,0.04795161,0.021944817,0.071623355,-0.039951276,337,0,335,2,-1.0413933,352.109,0.0,0.0,95,False,,1.1937016,0.045848537,0.0070939977,0.072718926,-0.11127583,-0.008118386,-0.08197687,39,20,0.3578726,48,11,0,0.011578346,176.22037,0,0,0.958679,0.21839723,0.31671992,0.25913888,0.35585347,-102.21235,59.135113,13.22911,-34.775227,False,398,518.0267051861009,1.1156918,464.3099,18.901487,32,77.64640923878007,5.407752,14.358353,20.61324,32,659.0064911371886,13.933312,47.297188,17.700672,1.4220365,0,3,0,3,0,2.9125671,1.7117519,1.2008152,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.00691964600486,-0.6671026939323036,243.9483434347821,-38.5577663073868,False,False,0,False,False,False,False,False,False,False,False,1.0698983e-13,5.0981273e-13,0.9999958,4049.8442,3980.6907,4120.1587,4.7071,4.4737,4.8013,-0.8884,-1.2996,-0.6968,516.4519,465.6428,608.3754,3.5169,3.3947,3.6352,2.3565,2.2706,2.4424,1.3058,1.2612,1.3509,"libname_gspphot
---------------
          MARCS"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089353596223616",5877089353596223616,1170477188,2016.0,229.09917085632537,0.043475475,-58.3120258793563,0.04762663,0.2104095782571015,0.06474069,3.2500362,6.4624014,-5.171407057290469,0.06377313,-3.8754589715591754,0.07643682,-0.23089544,-0.12309511,0.021482479,-0.12252798,0.019917771,-0.10482215,0.098471776,0.14643997,0.021800552,-0.17184496,330,0,330,0,0.48632938,352.67484,0.08453023,0.2874046,31,False,1.3023676,,,,,,,,38,19,0.10894468,43,12,0,0.014323976,173.60695,1,0,1.018104,0.15560003,0.29493544,0.24943706,0.310713,-85.56883,59.555706,20.325626,-35.59999,False,367,3742.649021332028,2.7702599,1351.0101,16.75442,36,925.7759741063991,12.087499,76.58954,17.922277,36,4450.315127428395,15.82486,281.22305,15.626919,1.4364401,0,1,0,1,0,2.2953587,1.1678581,1.1275005,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.02449290141465,-0.626832691037115,243.9222987290813,-38.51883769957525,False,False,0,True,False,False,False,False,True,True,False,1.02035405e-13,5.0967244e-13,0.99999875,9361.5205,9237.779,9487.935,3.818,3.7863,3.8475,-0.9291,-0.9768,-0.8618,2490.1865,2410.449,2581.4194,5.3445,5.3202,5.3641,4.2192,4.1972,4.2387,2.352,2.3393,2.3624,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089456675450624",5877089456675450624,8672425,2016.0,229.10492025206963,0.053715628,-58.28472256882337,0.05844579,0.11751080073618467,0.076982744,1.5264564,6.3314896,-5.022997642391106,0.08314135,-3.8545105859088,0.09323068,-0.179056,-0.1620193,0.068412974,-0.16062269,0.019341618,-0.15983021,0.112157315,0.0056584445,0.019287538,-0.096814215,335,0,335,0,2.456378,463.55908,0.31167427,3.1340551,95,False,,1.3083049,0.015492457,0.01067553,0.12223226,0.02285028,-0.07934413,-0.062897645,39,20,0.13163763,43,11,0,0.019807747,171.2245,2,0,1.0962272,0.14865799,0.23433153,0.2292929,0.29892108,-71.4859,62.061897,24.383516,-36.095287,False,366,3014.031992612678,3.1245313,964.6349,16.989498,37,924.4900615004212,22.68558,40.752323,17.923786,40,3935.25630402564,78.582726,50.07788,15.760463,1.6123738,0,23,0,26,0,2.1633234,0.934288,1.2290354,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.04142995720775,-0.6052047410503072,243.9143281091787,-38.492085246024864,False,False,0,True,False,False,False,False,False,True,False,1.0212282e-13,5.112895e-13,0.99999076,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089800272575488",5877089800272575488,1494070171,2016.0,229.21695325181412,0.011647269,-58.32182814993776,0.014141955,0.129004471380841,0.017358406,7.431816,6.16731,-4.919469524536801,0.017757358,-3.719480189204286,0.02251962,-0.43350622,-0.0043644067,0.15245005,-0.42017725,-0.07615002,-0.394731,0.4071462,0.13166188,-0.0720392,-0.36110613,357,9,356,1,0.68096966,353.9192,0.0,0.0,31,False,1.2669835,,,,,,,,41,19,0.034580808,50,10,0,0.014257553,90.67368,0,0,1.0248537,,,,,,,,,False,408,78301.59023714619,108.829865,719.48627,13.45294,44,14736.62976038012,75.00797,196.46751,14.917547,43,97741.64153969857,367.3388,266.08035,12.2726965,1.4364749,0,3,0,0,0,2.6448507,1.4646072,1.1802435,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.07190902948054,-0.6677588614411827,244.00102651920068,-38.507516050632155,False,False,0,True,True,False,False,False,False,True,False,1.0202967e-13,5.096331e-13,0.9999993,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089834632315136",5877089834632315136,380035661,2016.0,229.17925064773328,0.01695487,-58.32905060577357,0.019667668,0.10670998042704823,0.025593597,4.1694016,6.188909,-4.891224087901535,0.026187092,-3.791901923366108,0.03154315,-0.31317255,-0.036944676,0.02509702,-0.29189885,-0.07204137,-0.26954928,0.26699388,0.1395846,-0.03523604,-0.22968984,366,0,365,1,1.4040036,393.65347,0.03621615,0.35694253,31,False,1.2656674,,,,,,,,43,21,0.046346325,51,12,0,0.0022196718,23.657766,0,0,1.051836,0.21916461,0.30724397,0.22638631,0.3594925,-87.31911,59.572887,13.732842,-35.331207,False,417,23628.58421467424,9.896386,2387.5972,14.753773,43,4402.902883443281,10.482757,420.01385,16.229195,44,29464.534343298863,18.691198,1576.3855,13.574647,1.4333248,0,4,0,0,0,2.6545477,1.4754219,1.1791258,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.05127831880503,-0.663453943668646,243.98022798495202,-38.52090491105022,False,False,0,True,True,False,False,False,False,True,False,1.0202596e-13,5.0961454e-13,0.99999964,7674.4023,7456.577,7738.191,2.3872,2.3453,2.4129,-1.148,-1.2499,-1.0208,4845.124,4711.2275,5059.7188,5.7225,5.6384,5.7462,4.3238,4.2385,4.348,2.4294,2.38,2.445,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089972071283584",5877089972071283584,469713586,2016.0,229.21656350436277,0.0464095,-58.30187800048159,0.05275853,0.2025237751009718,0.066254914,3.056736,6.18157,-4.926480981873612,0.07031187,-3.7338442264668408,0.08255803,-0.29517537,-0.12685959,0.24509037,-0.33781675,-0.084332734,-0.3352505,0.4080867,0.08981216,-0.010219636,-0.2725457,343,0,341,2,0.9312572,376.64233,0.09868013,0.3938537,31,False,1.2842228,,,,,,,,39,19,0.12572366,45,10,0,0.011296837,179.05347,0,0,1.0351346,0.2550727,0.24938977,0.22288509,0.34682968,-76.99103,61.09691,19.39978,-37.40999,False,379,3667.5167090446284,2.6403954,1389.0028,16.776436,39,788.8116355605897,8.364906,94.30012,18.09611,39,4421.127847722273,14.253673,310.17465,15.634063,1.4205632,0,17,0,17,0,2.4620466,1.3196735,1.1423731,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.08226222531636,-0.6507037770139565,243.99231684195706,-38.48876541009996,False,False,0,True,False,False,False,False,True,True,False,1.0204125e-13,5.096917e-13,0.99999815,9227.845,9162.107,9283.774,3.6066,3.5766,3.628,-0.5081,-0.5576,-0.4525,3194.4456,3087.213,3307.7083,5.7291,5.7204,5.7393,4.4682,4.4599,4.4779,2.5008,2.4962,2.5063,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877090895454424064",5877090895454424064,1370044240,2016.0,229.1405463511588,0.07927684,-58.27555810091818,0.09481793,0.1392936967495775,0.11255206,1.2375935,6.2772164,-4.986991197497959,0.12619863,-3.8122650434961862,0.14686798,-0.23440693,0.0067461077,0.090120375,-0.33722347,-0.07806109,-0.32112655,0.3915031,0.047541283,-0.057288144,-0.15365036,333,0,332,1,-1.0448668,333.24255,0.0,0.0,31,False,1.2167217,,,,,,,,38,19,0.21571343,43,11,0,0.007872622,156.6757,0,0,0.95841676,0.1688916,0.2426117,0.11884044,0.30382246,-62.3908,65.20744,19.485538,-34.47177,False,369,1449.6382279670493,1.7384195,833.8829,17.784218,37,178.28668399362698,7.721545,23.089508,19.710745,37,2012.3816248649716,8.1528015,246.83315,16.488619,1.5111828,0,2,0,2,0,3.222126,1.926527,1.295599,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0621809618272,-0.6072740931421718,243.93300155943953,-38.47721317993109,False,False,0,False,False,False,False,False,True,True,False,1.0205349e-13,5.0960554e-13,0.9999998,9473.418,9260.903,9710.797,3.939,3.875,4.0046,-0.9021,-1.122,-0.5711,1751.6844,1622.577,1904.5571,7.7574,7.7191,7.7944,5.7307,5.696,5.7632,3.2515,3.2324,3.2696,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877091002827707520",5877091002827707520,843742787,2016.0,229.1687039931653,0.2351488,-58.27789662036688,0.27793834,0.21006063059128158,0.31879923,0.658912,6.251189,-4.949282896432594,0.36309764,-3.8186343711382245,0.40517533,-0.2210762,-0.03794793,0.3110647,-0.3247792,-0.2748219,-0.31146568,0.5373906,0.070502385,-0.088959694,-0.16482756,296,0,294,2,-0.37106407,305.72128,0.0,0.0,95,False,,1.2394445,0.060823638,0.10174136,0.1076364,-0.101358026,0.002848753,-0.056809846,34,19,0.61621076,37,9,0,0.021295706,167.50267,0,0,0.9834277,0.24233659,0.13994946,0.07231577,0.27673653,-45.58455,60.162247,29.884766,-40.127575,False,315,347.2971228500622,0.9653075,359.77878,19.335613,30,61.16140161732435,7.4056206,8.258781,20.872349,34,422.7083551728317,7.1563244,59.067802,18.182793,1.3932444,0,0,0,0,0,2.6895561,1.5367355,1.1528206,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0735338038371,-0.6170622111635657,243.9518316018279,-38.474498729250804,False,False,0,False,False,False,False,False,False,False,False,1.0391283e-13,5.0985784e-13,0.9999949,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085299147147776",5877085299147147776,780357993,2016.0,229.20820567200113,0.045527652,-58.372223068656716,0.052130934,0.18152082281444615,0.06997636,2.5940306,6.2000365,-4.903911061884931,0.06855569,-3.793693622719516,0.075668424,-0.25649843,-0.17807782,-0.010678055,-0.15848511,0.06891238,-0.14815979,0.10661474,0.11870259,0.028327093,-0.20013312,366,0,365,1,-0.6203093,359.33963,0.0,0.0,31,False,1.2886674,,,,,,,,42,20,0.11087427,50,13,0,0.017584778,9.229954,0,0,0.9760531,0.20782477,0.34436032,0.28385815,0.37434867,-100.71239,60.12327,18.200613,-33.451145,False,423,3126.0869283434413,2.3133101,1351.3479,16.949863,44,683.0085654273098,6.3590603,107.40715,18.252478,43,3688.5867119008662,6.8933296,535.0951,15.830746,1.3984241,0,3,0,2,0,2.421732,1.3026142,1.1191177,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0414194862538,-0.7081475018485867,244.0168911359516,-38.556574241745935,False,False,0,True,False,False,False,False,False,True,False,1.02047365e-13,5.097232e-13,0.99999756,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085299147065856",5877085299147065856,793394076,2016.0,229.19779340197152,0.035623167,-58.37127811652035,0.040955145,0.13707068883614815,0.053566042,2.5589101,6.352578,-5.010232400821833,0.052636694,-3.9054860680975185,0.062191468,-0.3370727,-0.1918365,0.0094236,-0.20112067,0.079371646,-0.1779606,0.11164888,0.092777036,0.045360476,-0.24075711,358,0,356,2,1.7714908,416.21786,0.16489393,1.9381405,31,False,1.2867733,,,,,,,,41,20,0.09098371,50,12,0,0.020714726,179.84712,0,0,1.0666298,0.18314868,0.39104527,0.346031,0.36890817,-95.335754,59.085854,17.556423,-33.309193,False,424,5820.530675614273,4.4251366,1315.3336,16.27496,45,1245.8397867106412,6.0789986,204.94162,17.599886,47,6970.443101304776,20.414219,341.4504,15.139745,1.4116037,0,22,0,23,0,2.4601412,1.3249264,1.1352148,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0372787144991,-0.7044645777948088,244.00990391972186,-38.55749776515326,False,False,0,True,False,False,False,False,False,True,False,1.0204325e-13,5.0972036e-13,0.999998,8528.468,8125.456,8589.806,3.0907,3.0033,3.1469,-2.3552,-2.4354,-2.2725,4120.249,3756.7922,4564.323,5.4395,5.3044,5.4551,4.2339,4.097,4.2491,2.3734,2.2883,2.3818,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085569698589440",5877085569698589440,1119243084,2016.0,229.3652272868837,0.0957738,-58.40438417043769,0.12522401,0.2130773440219612,0.15957221,1.3353035,6.3246274,-4.994835586558809,0.16037779,-3.8797590960205404,0.17914493,-0.30206877,-0.11957817,0.08177683,-0.40973926,-0.1710826,-0.44507432,0.35372463,0.16159324,0.021956896,-0.26371652,450,0,447,3,0.16609031,476.95306,0.0,0.0,31,False,1.2396911,,,,,,,,51,19,0.2768703,59,12,0,0.01772449,74.44825,4,0,1.004836,0.41648397,0.44052166,0.3489399,0.49585104,-106.23244,62.42718,5.81618,-32.086796,False,517,955.1997411855713,1.3347315,715.64935,18.237131,52,162.2002328333854,5.280357,30.717665,19.813414,50,1352.9561649103568,9.870805,137.06645,16.919685,1.5862194,0,2,0,1,0,2.8937283,1.5762825,1.3174458,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.09429602499284,-0.7789492748701106,244.1298265837654,-38.559604844116095,False,False,0,False,False,False,False,False,False,True,False,1.0256253e-13,5.097366e-13,0.9999973,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085299147062656",5877085299147062656,965061932,2016.0,229.1828717864996,0.025752038,-58.37490852841633,0.030457908,0.20608378789252432,0.040772278,5.0545077,6.31397,-4.955762440344502,0.04076396,-3.9123696007227897,0.048627857,-0.32632464,-0.15642571,-0.07029974,-0.12627059,-0.057726737,-0.11756174,-0.05730336,0.08584657,0.09653255,-0.26446983,387,0,387,0,0.73604614,417.44836,0.0,0.0,31,False,1.2919804,,,,,,,,44,20,0.07111439,53,12,0,0.018858775,4.183861,4,0,1.0258669,0.33100143,0.4399523,0.3308038,0.43815666,-102.94783,59.143024,12.659413,-33.22057,False,453,8667.67787176235,3.9850461,2175.0508,15.84261,49,1920.1070102281697,6.5919247,291.2817,17.130228,48,10271.176196971657,16.696486,615.1699,14.718845,1.4065224,0,32,0,7,0,2.4113827,1.2876177,1.123765,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.02871529423066,-0.7034232003470835,244.00201002311044,-38.56352305737019,False,False,0,True,False,False,False,False,False,True,False,1.0203731e-13,5.096713e-13,0.9999985,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085294816499200",5877085294816499200,170998360,2016.0,229.18893880310523,0.011394648,-58.37404947860435,0.01347494,0.16969966782462803,0.01794361,9.457387,6.1172523,-4.834298984835163,0.017728236,-3.7483771047553422,0.020666573,-0.344553,-0.16634135,-0.05797239,-0.18031004,-0.028128944,-0.1793231,-0.015695618,0.15057787,0.04333653,-0.23492691,393,0,392,1,0.33733216,368.72632,0.0,0.0,31,False,1.2821393,,,,,,,,45,20,0.030131685,54,12,0,0.016214427,1.3589393,0,0,1.011285,0.30693945,0.4040478,0.3405389,0.4489601,-106.546036,59.40494,13.109694,-33.7508,False,455,58433.24897438961,20.727444,2819.1248,13.770717,47,12190.243476517828,19.809832,615.3633,15.123511,49,70435.72896720156,64.216194,1096.853,12.628413,1.4140233,0,2,0,1,0,2.495098,1.3527946,1.1423035,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0318716713895,-0.7043706339431542,244.00548182034348,-38.56165509632757,False,False,0,True,True,False,False,False,False,True,False,1.0204125e-13,5.09691e-13,0.99999815,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085264787059328",5877085264787059328,959766398,2016.0,229.21804649369696,0.03995294,-58.37433351185668,0.042890277,0.1692139555253005,0.057956282,2.9196827,6.214473,-4.863847497402702,0.060322173,-3.8681594243691144,0.061595097,-0.29365262,-0.16345356,-0.016857509,-0.21094745,-0.017454227,-0.1788935,0.18486795,0.06589331,0.12020114,-0.15225324,384,0,383,1,1.6766876,443.81198,0.16311927,1.4601433,31,False,1.2868171,,,,,,,,44,21,0.09151523,53,12,0,0.012119909,28.668663,0,0,1.0606967,0.22992413,0.3329748,0.27081066,0.38610837,-97.9813,53.37074,14.466108,-35.497086,False,451,4494.527660212976,3.2983766,1362.6484,16.555656,50,984.6132031820661,6.2040954,158.70375,17.855377,45,5588.271086131023,43.979797,127.06451,15.379702,1.4624194,0,20,0,18,0,2.4756756,1.2997208,1.1759548,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0446899756688,-0.712662901379988,244.0240119454925,-38.556850038049625,False,False,0,True,False,False,False,False,False,True,False,1.0203379e-13,1.10629624e-10,0.99999887,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085264787050240",5877085264787050240,1561504832,2016.0,229.23148234223478,0.01500615,-58.37968051202464,0.017394338,0.22716333016147247,0.02237463,10.1527195,6.2919693,-4.973965446355494,0.023160856,-3.8533809765645177,0.025958018,-0.43137753,-0.08735163,0.0073190886,-0.31393775,-0.14124174,-0.3108581,0.35195002,0.25623888,-0.054901995,-0.35739735,407,407,399,8,-3.1408021,1384.2118,0.15179881,26.91197,31,False,1.2868719,,,,,,,,46,19,0.040863864,56,12,0,0.014728215,11.578076,3,0,0.88941294,,,,,,,,,False,475,489287.31214438454,478.04932,1023.508,11.463457,53,106364.19078264794,230.85994,460.7304,12.771554,52,585123.7164494753,1321.747,442.68967,10.329776,1.4132553,0,0,0,1,0,2.4417782,1.3080969,1.1336813,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0478522531734,-0.7209225019405211,244.03478086252042,-38.55955294757866,False,False,0,True,True,False,False,False,False,True,False,1.0204325e-13,5.097009e-13,0.999998,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085260461428736",5877085260461428736,1326639845,2016.0,229.2369783785178,0.123569824,-58.38064751931402,0.14251861,0.15400826017074506,0.18270054,0.8429546,6.325479,-5.040465111848243,0.1850827,-3.8217003519652453,0.21222901,-0.33198515,-0.14285743,0.054708604,-0.34979743,-0.1532279,-0.33700803,0.3882977,0.17316188,-0.05398858,-0.23273997,387,0,387,0,0.4972534,414.90405,0.23628812,0.32838127,31,False,1.278441,,,,,,,,45,19,0.32125908,55,11,0,0.008451503,54.98684,1,0,1.0171661,0.3232601,0.4037721,0.35447192,0.4385226,-98.430504,56.76457,9.162477,-34.62741,False,437,792.6652539806283,1.3424107,590.47894,18.439642,46,167.84290403541152,5.979376,28.070305,19.776285,43,999.5648492326745,11.47997,87.070335,17.248367,1.4727626,0,5,0,3,0,2.5279179,1.3366432,1.1912746,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0497892767706,-0.7232648266179613,244.0386673307302,-38.559507945412356,False,False,0,False,False,False,False,False,False,False,False,1.03352765e-13,6.344319e-11,0.99999344,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085299147064064",5877085299147064064,1796579327,2016.0,229.19494231074162,0.020360386,-58.374584006069284,0.022935286,0.151352864639749,0.031188644,4.8528194,6.2763805,-5.004528930543266,0.032308016,-3.78782819950355,0.035252552,-0.31011605,-0.11132051,-0.12498631,-0.18508588,0.077142805,-0.16971134,0.04668912,0.05981291,-0.01758489,-0.18785124,375,0,374,1,0.14200528,378.35413,0.0,0.0,31,False,1.2831341,,,,,,,,43,20,0.051462583,52,12,0,0.008505247,174.36592,0,0,1.004327,0.2443566,0.38496932,0.3568196,0.44904628,-98.72671,57.787216,14.994701,-34.706615,False,438,14891.216728110818,8.229976,1809.3877,15.255041,43,3131.770223451948,10.21861,306.47714,16.599068,43,17866.454821470852,24.916613,717.0499,14.1178,1.4101081,0,2,0,0,0,2.481268,1.3440266,1.1372414,-28.26236,9.968824,2,18,9,8,6.6857533,,,639.53595,,5500.0,4.5,0.0,0,,,,13.463093,0.06625566,11,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0342647479298,-0.7064848621051864,244.00950602473645,-38.56111264528691,False,False,0,True,False,False,False,False,False,True,False,1.0203155e-13,5.096459e-13,0.9999991,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085196067840640",5877085196067840640,1055096053,2016.0,229.18818899721916,0.02574329,-58.382578546949134,0.029360492,0.20195138352285477,0.039340436,5.13343,6.312001,-4.975744647684067,0.03964572,-3.883725562472864,0.045061886,-0.32161564,-0.16551197,-0.13498546,-0.15978347,0.062152885,-0.13121395,0.049238387,0.14449584,0.021693777,-0.20774712,385,0,384,1,-0.6617921,374.2586,0.0,0.0,31,False,1.2643485,,,,,,,,45,20,0.0654945,54,13,0,0.009862893,10.3023815,2,0,0.9751869,0.24564579,0.4053898,0.3439657,0.43789938,-101.853355,59.338127,13.633593,-33.5926,False,448,8996.942200866557,7.530921,1194.6669,15.80213,47,1662.8674830723044,9.383101,177.21939,17.286398,49,11285.241940184833,26.644548,423.54788,14.616618,1.4391677,0,3,0,1,0,2.6697798,1.4842682,1.1855116,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.02703998260745,-0.7114103714726052,244.00863456617478,-38.569829616818495,False,False,0,True,False,False,False,False,False,True,False,1.0202781e-13,5.0965287e-13,0.99999946,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085196067837184",5877085196067837184,768986239,2016.0,229.19027090317962,0.010841479,-58.38538341934483,0.011734197,0.1477829914951841,0.016019935,9.224943,6.252804,-4.924855234670623,0.016376717,-3.852707820936751,0.017976793,-0.37485027,-0.18301609,-0.21156687,-0.14111951,0.03725467,-0.10594037,0.012378582,0.18401815,-0.0027821504,-0.24807192,376,8,375,1,0.5686653,370.64453,0.0,0.0,31,False,1.2660252,,,,,,,,44,19,0.026750678,53,13,0,0.012338355,172.3185,0,0,1.0200702,,,,,,,,,False,445,88929.3894305471,41.55003,2140.2966,13.314754,47,16745.39540761672,26.371908,634.97095,14.778804,47,111006.99584803647,152.1348,729.6621,12.13452,1.4365599,0,2,0,0,0,2.6442842,1.4640503,1.180234,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.02648826537245,-0.7143691019111083,244.01114397169545,-38.57211198476397,False,False,0,True,True,False,False,False,False,True,False,1.0202596e-13,5.0961454e-13,0.99999964,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
